Version 4
SHEET 1 5952 2332
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL res 1728 1568 R0
SYMATTR InstName R59
SYMATTR Value 680k
SYMBOL Opamps\\UniversalOpamp2 2496 1824 R0
SYMATTR InstName U17
SYMBOL res 2576 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 220k
SYMBOL res 2576 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 220k
SYMBOL res 2720 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 1888 2096 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 1552 1648 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 1536 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 4.7
SYMBOL res 1536 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.7
SYMBOL gilbert 1968 480 R0
SYMATTR InstName X2
SYMBOL res 2160 768 M0
SYMATTR InstName R52
SYMATTR Value 22k
SYMBOL res 2448 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res 2448 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 47k
SYMBOL res 2096 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res 1840 208 R0
SYMATTR InstName R63
SYMATTR Value 680k
SYMBOL Opamps\\UniversalOpamp2 2608 464 R0
SYMATTR InstName U19
SYMBOL res 2688 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 220k
SYMBOL res 2688 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 220k
SYMBOL res 2864 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 2000 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 1648 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 4.7
SYMBOL Opamps\\UniversalOpamp2 800 -256 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1072 944 R0
SYMATTR InstName U20
SYMBOL res 976 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1120 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1136 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL sw 1136 816 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 1264 816 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res 1488 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1392 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1488 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 4.7
SYMBOL e 1760 176 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 1648 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 1536 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL cap 2320 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 2176 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res 3888 336 R0
SYMATTR InstName R9
SYMATTR Value 4k7
SYMBOL res 3888 96 R0
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL res 3696 1376 R0
SYMATTR InstName R20
SYMATTR Value 47
SYMBOL res 3696 1600 R0
SYMATTR InstName R51
SYMATTR Value 4k7
SYMBOL res -1136 -128 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL voltage -1376 -32 R0
WINDOW 123 -36 191 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -37 161 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.002 660 20m)
SYMATTR InstName V6
SYMBOL voltage -1632 -32 R0
WINDOW 123 -36 191 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -37 161 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.0005 1100 20m)
SYMATTR InstName V7
SYMBOL voltage -1888 -32 R0
WINDOW 123 -36 191 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -37 161 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.0005 1540 20m)
SYMATTR InstName V8
SYMBOL res 1504 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 1728 2080 R0
SYMATTR InstName R45
SYMATTR Value 4k7
SYMBOL res 1648 2080 R0
SYMATTR InstName R65
SYMATTR Value 4k7
SYMBOL cap 1552 2096 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res 1840 720 R0
SYMATTR InstName R66
SYMATTR Value 4k7
SYMBOL res 1760 720 R0
SYMATTR InstName R71
SYMATTR Value 4k7
SYMBOL cap 1664 736 R0
SYMATTR InstName C23
SYMATTR Value 100n
TEXT -1840 -232 Left 2 !.tran 0 800m 30m 100u startup
TEXT 712 1128 Left 2 !.model MYSW SW(Ron=50 Roff=1Meg Vt=0 Vh=0)
TEXT 248 368 Left 2 !.include lf398.sub
TEXT -1448 -480 Left 2 ;30 Hz notch filter to prevent LF saturation of phasing circuit
TEXT -856 -536 Left 2 ;Input amplifier, the gain should be modified with respect to real guitar
TEXT 24 -568 Left 2 ;90° phasing circuit, works from about 60+ Hz
TEXT 552 -496 Left 2 ;Zero derivation detection circuit, U1 has to be replaced with comparator
TEXT 216 320 Left 2 ;Synchronous  peak detector
TEXT 808 1032 Left 2 ;Amplifier compensating the switch resistance
TEXT 2008 1216 Left 2 ;AGC circuit, sets gain so that output amplitude corresponds to input amplitude using the detected peak voltage
TEXT 2896 40 Left 2 ;Square-root circuit, uses logarithmic amplifier, division by 2 and exponentiator
TEXT 4024 224 Left 2 ;Switches which switch polarity of the sine wave
TEXT 4672 384 Left 2 ;Filter to filter out part of the polarity switching distortion
TEXT 1416 -392 Left 2 ;reference voltage for the switches, has no meaning for real circuit
TEXT -1232 -712 Left 2 !.four 110Hz 150 -1 V(wet)
TEXT -1232 -680 Left 2 !.OPTIONS plotwinsize=0
TEXT -1232 -648 Left 2 !.OPTIONS numdgt=7
